Name,City,Country,Cuisine ,Price,Best For
Tamarine,"Palo Alto, CA",USA,Asian Fusion,$$$$,Lunch and Dinner
Sqirl,"Los Angeles, CA",USA,California ,$$,Brunch
Kismet,"Los Angeles, CA",USA,Mediterranean ,$$,All Day
Blu Jam Café,"Los Angeles, CA",USA,American,$$,Brunch
Jajajas,"New York City, NY",USA,Mexican (Vegan),$$,Lunch and Dinner
Café Xoho,Tel Aviv,Israel,New American,$$,Brunch
Bacchus,San Jose,Costa Rica,Italian,$$$,Dinner
Dizengoff,"Philadelphia, PA",USA,Israeli,$,Lunch
Parizade,"Durham, NC",USA,Mediterranean ,$$$,Lunch and Dinner
The Refectory,"Durham, NC",USA,American,$$,All Day
Dame's Chicken and Waffles ,"Durham, NC",USA,American,$,All Day
Kipos Greek Taverna,"Chapel Hill, NC",USA,Mediterranean ,$$,Lunch and Dinner
On the Square ,"Tarboro, NC",USA,American,$$,Lunch and Dinner
Counting House,"Durham, NC",USA,New American,$$$,All Day
Zahav,"Philadelphia, PA",USA,Israeli,$$$,Dinner
Talula's Garden,"Philadelphia, PA",USA,New American,$$$,All Day
Estia,"Philadelphia, PA",USA,Mediterranean ,$$$,Lunch and Dinner
Harold's New York Deli,Edison,USA,American,$$,Lunch
Yiasemi,Athens,Greece,Café,$$,All Day
TiME Social Bar,Venice,Italy,Cocktails,$$,Drinks
Earth Café,"New York City, NY",USA,New American,$$,All Day
Café Hamanya,Tel Aviv,Israel,Israeli,$$,Brunch
Chez Nous,"Charleston, SC",USA,French,$$$,Lunch and Dinner
La Catedral,Oaxaca,Mexico,Mexican ,$$$,All Day
Niddo,Mexico City,Mexico,New American,$$,All Day
Mural Poblanos,Puebla,Mexico,Mexican,$$,Lunch and Dinner
El Cardenal,Mexico City,Mexico,Mexican,$$,Lunch and Dinner
Istanbul Samer,Jerusalem,Israel,Middle Eastern,$,Lunch
Sense of Thai,"Ashburn, VA",USA,Thai,$$,Lunch and Dinner
Atticus Bookstore Cafe,"New Haven, CT",USA,American,$,Brunch
Dwiny,Jerusalem,Israel,Israeli,$,Dinner
Kappo Masa,"New York City, NY",USA,Japanese,$$$$,Dinner
Otaru,"New Haven, CT",USA,Japanese,$$$,Lunch and Dinner
Thai Thom,"Seattle, WA",USA,Thai,$,Lunch and Dinner
Mandabatmaz,Istanbul,Turkey,Coffee,$,Brunch
Dishoom,London ,England ,Indian,$$,All Day
Odd Duck,"Austin, TX",USA,New American,$$$,Lunch and Dinner
Tickets,Barcelona,Spain,Fine Dining,$$$$,Dinner
Arcadia Restaurant,Turin,Italy,Italian,$$$,Lunch and Dinner
Osteria Santa Spirito,Florence,Italy,Italian,$$,Lunch and Dinner
Space,Ashdod ,Israel,Mediterranean ,$$$,Lunch and Dinner
The Kitchen,"Sacramento, CA",USA,Fine Dining,$$$$,Lunch and Dinner
Secret Garden,Ho Chi Minh City,Vietnam,Vietnamese,$$,Dinner
Bodega,"Salt Lake City, UT",USA,Bar,$$,Drinks
Al Forno,"Providence, RI",USA,Italian,$$,Dinner
Sushi Nakazawa,"New York City, NY",USA,Japanese,$$$$,Lunch and Dinner
Lupino,Thessaloniki ,Greece,Mediterranean ,$$,Lunch and Dinner
La Cantina,Toscana ,Italy ,Italian,$$,Lunch and Dinner
Il Casaro,"San Francisco, CA ",USA,Italian,$$,Lunch and Dinner
North Abraxass,Tel Aviv,Israel,Mediterranean ,$$$,Lunch and Dinner
Blue Duck Tavern,Washington D.C.,USA,American,$$$,Brunch
Katsuya,"Los Angeles, CA",USA,Japanese,$$,Lunch and Dinner
Hummus Bar and Grill,"Los Angeles, CA",USA,Israeli,$$,Lunch and Dinner
Thaiphoon,"Palo Alto, CA",USA,Thai,$$,Lunch and Dinner
Yuba,"New York City, NY",USA,Japanese,$$,Lunch and Dinner
Rise Sushi,"Boca Raton, FL",USA,Japanese,$$,Lunch and Dinner
Beau Thai,Washington D.C.,USA,Thai,$$,Lunch and Dinner
Donburri,Washington D.C.,USA,Sushi,$$,Lunch
Tam Tam,"Palo Alto, CA",USA,Asian Fusion,$$$,Dinner
China King,"Boston, MA",USA,Chinese,$,Lunch and Dinner
Clear Flour Bakery,"Brookline, MA",USA,Bakery,$,Breakfast
Takemura,"Boston, MA",USA,Japanese,$$,Lunch and Dinner
Palomar,London,England ,Israeli,$$,Lunch and Dinner
Slurp Ramen Joint,Copenhagen,Denmark,Japanese,$$,Lunch and Dinner
Pom & Flora,Stockholm,Sweden,California ,$,Brunch
Cafe Naadi,Jerusalem,Israel,Israeli,$$,Brunch
Jacko St,Jerusalem,Israel,Mediterranean ,$$$,Dinner
Eucalyptus,Jerusalem,Israel,Mediterranean ,$$$,Dinner
September in Bangkok,"New Haven, CT",USA,Thai,$$,Lunch and Dinner
12 Chairs Cafe,"New York City, NY",USA,Israeli,$$,All Day
Evvia,"Palo Alto, CA",USA,Mediterranean ,$$$$,Lunch and Dinner
Dio Deka,"Los Gatos, CA",USA,Mediterranean ,$$$$,Lunch and Dinner
Fang,"San Francisco, CA ",USA,Chinese,$$$,Lunch and Dinner
Matsuhisa,"Aspen, CO",USA,Japanese,$$$$,Dinner
The Hotel Bauer,Venice,Italy,European,$$$$,Breakfast
Regadera,Cordoba,Spain,Spanish,$$,Lunch and Dinner
Thai Pavilion,Mumbai,India,Thai,$$$,Dinner
Choco lulu,Tel Aviv,Israel,European,$$,All Day
Taco’s Gus,Cabo San Lucas ,Mexico,Mexican,$,All Day
El Peregrino,Cabo San Lucas,Mexico,Mexican,$$,Drinks
Milgo Milbar ,Tel Aviv,Israel,Fine Dining,$$$,Dinner
Hazelnut Kitchen,"Trumansberg, NY",USA,New American,$$,Dinner
Hawi Ethiopian,"Ithaca, NY",USA,Ethiopian,$,Lunch and Dinner
Beatnik on the River,"Chicago, IL",USA,Mediterranean ,$$,Lunch and Dinner
Auto Rosellon ,Barcelona,Spain,Spanish,$$,All Day
L’entrecote,Paris,France,French,$$,Lunch and Dinner
Rino,Como,Italy,Italian,$$,Lunch and Dinner
Gibsons Italia,"Chicago, IL",USA,Italian,$$$,Lunch and Dinner
La Huella,Punta del Este ,Uruguay,Mediterranean ,$$,Lunch
Equator Coffees,"San Francisco, CA ",USA,Coffee,$,Brunch
GW Fins,"New Orleans, LA",USA,Seafood,$$$,Dinner
Restaurant Patrick Guilbaud,Dublin,Ireland,Fine Dining,$$$$,Lunch and Dinner
Midwood Smokehouse,"Charlotte, NC ",USA,Barbeque ,$$,Lunch and Dinner
Zareen's,"Palo Alto, CA",USA,Indian,$$,Lunch and Dinner
Ristorante La Giostra,Florence,Italy,Italian,$$$,Lunch and Dinner
Tikky Cafe,Chiang Mai,Thailand,Thai,$,All Day
Pho Vi Hoa,"Los Altos, CA",USA,Vietnamese,$,Lunch and Dinner
Miznon,"New York City, NY",USA,Israeli,$$,Lunch and Dinner
Ergon Agora,Thessaloniki,Greece,Mediterranean ,$$,All Day
TLV,"Austin, TX",USA,Israeli,$$,Lunch and Dinner
Pastrami Queen,"New York City, NY",USA,Deli,$$,Lunch and Dinner
The Pink Door,"Seattle, WA",USA,Italian,$$$,Lunch and Dinner
The Girl and The Goat,"Chicago, IL",USA,New American,$$$,Lunch and Dinner
Yang’s Dumpling 小杨生煎 ,Shanghai,China,Chinese,$,Lunch and Dinner
O’mills Bakery Bistro,Shanghai,China,Café,$$,All Day
Nafisa,Amman,Jordan,Dessert,$,All Day
Lung King Heen,Hong Kong,China,Chinese,$$$$,Lunch and Dinner
L’Artusi,"New York City, NY",USA,Italian,$$$,Dinner
Rubirosa,"New York City, NY",USA,Italian,$$,Lunch and Dinner
Tamarind ,London ,England ,Indian,$$$$,Lunch and Dinner
Din Tai Fung,Taipei ,Taiwan,Chinese,$$,Lunch and Dinner
Uchiko,"Austin, TX",USA,Japanese,$$$$,Lunch and Dinner
Loring Place,"New York City, NY",USA,New American,$$$,Lunch and Dinner
Indian by Nature,Prague ,Czech Republic,Indian,$$,Lunch and Dinner
Osteria Nonna Gina,Siena,Italy,Italian,$$,Lunch and Dinner
Aricha Sabich,Jerusalem,Israel,Israeli,$,Lunch and Dinner
Idi Fish,Ashdod,Israel,Seafood,$$$,Lunch and Dinner
Bia Saigon Restaurant,Ho Chi Minh City,Vietnam,Vietnamese,$,Lunch and Dinner
Valters Osteria,"Salt Lake City, UT",USA,Italian,$$$$,Dinner
Kiln,London,England ,Thai,$$,Lunch and Dinner
Tempura Matsui,"New York City, NY",USA,Japanese,$$$$,Lunch and Dinner
Naji Restaurant מסעדת נאג’י,Abu Gosh ,Israel,Middle Eastern,$$,Lunch
Barakiz,Bitan Aharon,Israel,Mediterranean ,$$,Lunch
Emmy's Spagetti Shack,"San Francisco, CA ",USA,Italian,$$,Dinner
Scott's,London,England ,Seafood,$$$$,Lunch and Dinner
Kazu Nori,"Los Angeles, CA",USA,Japanese,$$,Lunch and Dinner
YinTang Spicy HotPot,"Los Angeles, CA",USA,Chinese,$$,Lunch and Dinner
Poke Tiki,"Los Angeles, CA",USA,Japanese,$,Lunch and Dinner
Prosciutteria Cantina Dei Papi,Rome,Italy,Italian,$$,Lunch and Dinner
Sunflower Cafe,"New York City, NY",USA,Kosher,$$,All Day
Open City,Washington D.C.,USA,American,$$,All Day
Sushiritto,"Palo Alto, CA",USA,Japanese,$,Lunch and Dinner
Protege,"Palo Alto, CA",USA,Fine Dining,$$$$,Dinner
Great Taste,"Boston, MA",USA,Chinese,$,All Day
Alinea,"Chicago, IL",USA,Fine Dining,$$$$,Dinner
Falafel Corner,"Cambridge, MA",USA,Middle Eastern,$,Lunch and Dinner
The Greasy Spoon,Stockholm,Sweden,Brunch,$,All Day
Kadosh,Jerusalem,Israel,Café,$$,All Day
Sushiya,Jerusalem,Israel,Japanese,$,Lunch and Dinner
Nam,Tel Aviv,Israel,Thai,$$,Lunch and Dinner
Heirloom,New Haven,USA,New American,$$$,All Day
Hutch and Waldo,"New York City, NY",USA,California ,$$,Brunch
Palo Alto Creamery,"Palo Alto, CA",USA,American,$$,All Day
Tartine Manufactory,"San Francisco, CA ",USA,California ,$$,All Day
Malibu Farm,"Malibu, CA",USA,California ,$$,Brunch
Meat and Cheese,"Aspen, CO",USA,New American,$$,Lunch and Dinner
Miznon,Paris,France,Israeli,$$,Lunch and Dinner
Maison Blanche,Fes,Morrocco,French,$$$,Lunch and Dinner
Le Colimacon,Paris,France,French,$$,Dinner
Scandinavian Embassy,Amsterdam,Netherlands,Brunch,$$,All Day
Amass ,Copenhagen,Denmark,Fine Dining,$$$$,Lunch and Dinner
Ithaca Beer Company,"Ithaca, NY ",USA,American,$$,Lunch and Dinner
Waffle Frolic,"Ithaca, NY ",USA,American,$,Brunch
Soseoul Hannam,Seoul,South Korea,Fine Dining,$$$$,Lunch and Dinner
Cockscomb,"San Francisco, CA ",USA,California ,$$$,Lunch and Dinner
Bavette's,"Chicago, IL",USA,New American,$$$$,Dinner
Risoelatte ,Milan,Italy,Italian,$$,Lunch and Dinner
Momotaro,"Chicago, IL",USA,Japanese,$$,Dinner
Beyti,Istanbul,Turkey,Turkish,$$$,Lunch and Dinner
Apple a Day,"Miami, FL",USA,Brunch,$$,All Day
Picco,"Marin, CA",USA,Italian,$$$,Dinner
Ella Kitchen & Bar,"New York City, NY",USA,Mediterranean ,$$,Lunch and Dinner
Pinch Chinese,New York,USA,Chinese,$$,Dinner
Castlegrove,Ramelton,Ireland,Irish,$$$,Lunch and Dinner
Pitchoun Bakery,"Los Angeles, CA",USA,Bakery,$,Breakfast
Ai Fiori,New York City,USA,Italian,$$$$,Dinner
J48,Hong Kong,China,Korean,$,Dinner
Yuan Is Here,Hong Kong ,China,Chinese,$,Lunch and Dinner
Superiority Burger,"New York City, NY",USA,Vegetarian ,$,Lunch and Dinner
Breads Bakery,"New York City, NY",USA,Bakery,$$,All Day
Bougatsa Nigrita - Bandis,Thessaloniki,Greece,Café,$$,Brunch
Shaya,"New Orleans, LA",USA,Israeli,$$$,Lunch and Dinner
Russ and Daughters,"New York City, NY",USA,Brunch,$$,All Day
The London Tea Room,"St Louis, MO",USA,European,$$,All Day
Finn's Seafood Restaurant,Victoria,Canada,Seafood,$$$,Lunch and Dinner
O-Ku,"Raleigh, NC",USA,Japanese,$$,Dinner
Passion Fin,"Ashburn, VA",USA,Japanese,$$,Lunch and Dinner
Dian Dou De Dim Sum点都德 (,Shanghai,China,Chinese,$$,All Day
Le Hibou,Paris,France,European,$$$,All Day
Carbone,"New York City, NY",USA,Italian,$$$,Lunch and Dinner
Palma,"New York City, NY",USA,Italian,$$$,Lunch and Dinner
Queen Mary,"Seattle, WA",USA,English,$$$,Breakfast and Lunch
Pigmeu,Lisbon,Portugal,Portuguese,$$,Lunch and Dinner
Veracruz All Natural,"Austin, TX",USA,Mexican,$$$,Breakfast and Lunch
Junebaby,"Seattle, WA",USA,American,$$$,Lunch and Dinner
Firenze Nova,Florence,Italy,Italian,$$,Dinner
Blue Butterfly,"Los Angeles, CA",USA,Café,$,All Day
Hagingi Hummus,Kibbutz Einat,Israel,Israeli,$,Lunch
Deca דקא,Tel Aviv,Israel,Seafood,$$$,Lunch and Dinner
Titmy Crepe,Hanoi,Vietnam,Dessert,$,All Day
Cafe Molise,"Salt Lake City, UT",USA,Italian,$$,Lunch and Dinner
Victoria Sushi,Vancouver,Canada,Japanese,$$,Lunch and Dinner
Al Sultan,London,England ,Middle Eastern,$$$,Lunch and Dinner
Nobelhart &Schmutzig,Berlin,Germany,Fine Dining,$$$$,Dinner
Sandros,"New York City, NY",USA,Italian,$$$,Dinner
Noosh,"San Francisco, CA ",USA,Middle Eastern,$$,Lunch and Dinner
La Ciccia,"San Francisco, CA ",USA,Italian,$$$,Dinner
Pizzeria Toro,"Durham, NC",USA,Italian,$$,Lunch and Dinner
Tel Aviv Grill,"Los Angeles, CA",USA,Israeli,$$,Lunch and Dinner
Pizza Zizza,"Rome, Italy",USA,Italian,$,Lunch and Dinner
Spiegel,"New York City, NY",USA,Mediterranean ,$$,All Day
The Diner,Washington D.C.,USA,American,$$,All Day
Pacific Catch,"Mountain View, CA",USA,Asian Fusion,$$,Lunch and Dinner
Claire's Corner Copia,"New Haven, CT",USA,Vegetarian ,$,All Day
Yamatto II,"Boston, MA",USA,Japanese,$$,Lunch and Dinner
Geja's Cafe,"Chicago, IL",USA,Fondue,$$$,Dinner
