Name,City,Country,Cuisine ,Price,Best For
The Bagel,"Chicago, IL",USA,Deli,$$,All Day
Fortnum and Mason,London,England ,High Tea,$$$$,Afternoon
Mad and Kaffe,Copenhagen,Denmark,Brunch,$$,Brunch
Hummus Ben Sira,Jerusalem,Israel,Israeli,$,All Day
Cafe Yehoshua,Jerusalem,Israel,Israeli,$$,All Day
Ishtabach,Jerusalem,Israel,Middle Eastern,$$,Lunch and Dinner
Miya's Sushi,"New Haven, CT",USA,Japanese,$$$,Lunch and Dinner
The Butcher's Daughter,"New York City, NY",USA,California ,$$,All Day
Mayfield Bakery,"Palo Alto, CA",USA,Bakery,$$,All Day
Taqueria El Farolito,"San Francisco, CA ",USA,Mexican,$,Lunch and Dinner
Spago,"Los Angeles, CA",USA,California ,$$$$,Lunch and Dinner
White House Tavern,"Aspen, CO",USA,American,$$,Lunch and Dinner
Baba Au Rum,Athens,Greece,Bar,$$,Drinks
The Loft,Essaouira,Morrocco,Seafood,$$,Dinner
Khe-Yo,"New York City, NY",USA,Asian Fusion,$$,Lunch and Dinner
"goat. sheep. cow., north","Charleston, SC",USA,Cheese Shop,$,Lunch
The NEST,Shanghai,China,Cocktails,$$,Drinks
The Progress,"San Francisco, CA ",USA,California ,$$$,Dinner
Glenwood Pines,"Ithaca, NY",USA,American,$,Lunch and Dinner
Ristorante Orlando,Rome,Italy,Italian,$$$,Dinner
Chez Les Anges,Paris,France,French,$$$,Lunch and Dinner
Sarkis,Buenos Aires,Argentina,Middle Eastern,$$,Lunch and Dinner
Pink Mama,Paris,France,Italian,$$,Lunch and Dinner
Sushi San,"Chicago, IL",USA,Japanese,$$,Lunch and Dinner
Sunset Bar,Istanbul,Turkey,Mediterranean ,$$$$,Lunch and Dinner
Crazy About You,"Miami, FL",USA,European,$$,Lunch and Dinner
Dewey’s Pizza,"St. Louis, MO",USA,Italian,$$,Lunch and Dinner
Jacob’s Pickle,"New York City, NY",USA,American,$$,All Day
Housing Works Bookstore Cafe,"New York City, NY",USA,Café,$,Breakfast and Lunch
Santaella,San Juan,Puerto Rico,Caribbean ,$$$,Lunch and Dinner
Hot Bialys and Bagels (flats),"Queens, NY ",USA,Bakery,$,Breakfast and Lunch
Bubby's,"New York City, NY",USA,Brunch,$$,All Day
Tsuta Japanese Soba Noodles,Tokyo,Japan,Japanese,$$,Lunch
White Dog Cafe,"Philadelphia, PA",USA,American,$$$,Lunch and Dinner
Dumpling Man,"New York City, NY",USA,Chinese,$,Lunch and Dinner
Nonono,"New York City, NY",USA,Japanese,$$,Lunch and Dinner
Brothers In Law,Thessaloniki,Greece,American,$$,Lunch and Dinner
Falafel Inc,Washington D.C. ,USA,Middle Eastern,$,Lunch and Dinner
Sense 8,Shanghai,China,Chinese,$$,Lunch
Hashem’s,Amman,Jordan,Middle Eastern,$,All Day
Pane e Vino,"Miami, FL",USA,Italian,$$,Dinner
Joey Restaurant,"Seattle, WA",USA,New American,$$,Lunch and Dinner
Jin Ramen,"New York City, NY",USA,Japanese,$$,Lunch and Dinner
Kossar's Bialys,"New York City, NY",USA,Bakery,$,All Day
Chotto Matte,London,England ,Asian Fusion,$$$,Lunch and Dinner
Salt Lick BBQ,"Austin, TX",USA,Barbeque ,$$,Lunch and Dinner
Le Relais De L'Entrecote Restaurant,Paris,France,French,$$,Lunch and Dinner
Tin Roof Bistro,"Los Angeles, CA",USA,New American,$$,Lunch and Dinner
Wolf and Lamb,"New York City, NY",USA,Steakhouse,$$$,Lunch and Dinner
Mikuni,"Sacramento, CA",USA,Japanese,$$,Lunch and Dinner
Besito,"Ardmore, PA ",USA,Mexican,$$,Lunch and Dinner
Pretty Bird,"Salt Lake City, UT",USA,American,$$,Lunch and Dinner
Ma Mi,"Closter, NJ",USA,Vietnamese,$$,Lunch and Dinner
Madami,Berlin ,Germany,Vietnamese,$$,Lunch and Dinner
Chutney Mary,London,England ,Fine Dining,$$$,Lunch and Dinner
Happy and Hale,"Durham, NC",USA,California ,$$,All Day
Mayflower Seafood Restaurant ,"Los Angeles, CA",USA,Chinese,$$,Lunch and Dinner
Noodle 101,"Los Angeles, CA",USA,Chinese,$,Lunch and Dinner
Estefan Kitchen,"Miami, FL",USA,Cuban,$$$,Lunch and Dinner
Bagel Bob's (cash only),"New York City, NY",USA,Bakery,$,All Day
Circa,Washington D.C.,USA,New American,$$,Lunch and Dinner
Steam,"Palo Alto, CA",USA,Chinese,$$,Lunch and Dinner
Roy's at Pebble Beach,"Pebble Beach, CA",USA,California ,$$$$,All Day
Siam Bistro,"Boston, MA",USA,Thai,$,Lunch and Dinner
Juban,"Menlo Park, CA",USA,Japanese,$$,Lunch and Dinner
GROD,Copenhagen,Denmark,Porridge Bar,$,All Day
Etz Cafe,Jerusalem,Israel,Café,$$,All Day
Hatzot,Jerusalem,Israel,Israeli,$$,Dinner
Maison Mathis,"New Haven, CT",USA,European,$$,Brunch
ROIA,"New Haven, CT",USA,French,$$$,Lunch and Dinner
Best Bagel,"New York City, NY",USA,Bakery,$,All Day
Foreign Cinema,"San Francisco, CA ",USA,New American,$$$,Dinner
The Butcher's Daughter,"Venice, CA",USA,California ,$$,All Day
Paradise Bakery,"Aspen, CO",USA,Bakery,$$,Breakfast
Amaltea,"Cordoba, Spain",USA,Spanish ,$$,Lunch and Dinner
Marcella's Lasagneria,"San Francisco, CA ",USA,Italian,$$,Lunch
O Coffeeshop,Paris,France,Coffee,$,All Day
Second State Coffee,"Charleston, SC",USA,Coffee,$,All Day
Le Mini Palais,Paris,France,French,$$$$,Lunch and Dinner
Los Altos Taqueria,"Los Altos, CA",USA,Mexican,$,Lunch
Just A Taste,"Ithaca, NY",USA,Spanish,$$,Dinner
Vatos Tacos,Seoul,South Korea,Korean,$$,Lunch and Dinner
Quotidiano,Buenos Aires,Argentina,Argentinian,$$,Lunch and Dinner
Little Thai,Interlaken,Switzerland,Thai,$$,Lunch and Dinner
STK,"Chicago, IL",USA,New American,$$$,Dinner
La Bottega,Montevideo,Uruguay,Italian,$$,Lunch and Dinner
Village Sake,"Marin, CA",USA,Japanese,$$$,Dinner
Shuka,"New York City, NY",USA,Middle Eastern,$$,Lunch and Dinner
Pat O’Briens,"New Orleans, LA",USA,Bar,$,Drinks
Bodega Compostela,San Juan,Puerto Rico,Spanish,$$$$,Lunch and Dinner
Fenwick Crab House,"Fenwick Island, DE",USA,Seafood,$$,Lunch and Dinner
Il Fornaio,"Palo Alto, CA",USA,Italian,$$$,Dinner
La Villa Madie,Cassis,France,Fine Dining,$$$$,Lunch and Dinner
East Ocean Seafood Restaurant,"Alameda, CA",USA,Chinese,$$,Lunch and Dinner
Machneyehuda,Jerusalem,Israel,Israeli,$$$,Lunch and Dinner
Tamarind,"New York City, NY",USA,Indian,$$$,Lunch and Dinner
TOMS Flagship Thessaloniki,Thessaloniki,Greece,Coffee,$,All Day
Tupelo Honey,"Asheville, NC",USA,American,$$,All Day
The Bao,"New York City, NY",USA,Chinese,$$,Lunch and Dinner
Speak Low (Bar),Shanghai,China,Cocktails,$$,Drinks
D’chez Eux,Paris,France,French,$$$,Dinner
Buca Lapi,Florence,Italy,Italian,$$$,Dinner
Nishino,"Seattle, WA",USA,Japanese,$$$,Dinner
Prince Street Pizza,"New York City, NY",USA,Pizza,$$,Lunch and Dinner
Fine and Schapiro Deli,"New York City, NY",USA,Deli,$$,Lunch and Dinner
Three Buns,Singapore,Singapore,American,$$,Dinner
Mattie’s,"Austin, TX",USA,New American,$$$,Brunch
Rao’s,"New York City, NY",USA,Italian,$$$,Lunch and Dinner
Shrabeek (Druz home cooking),Galilee,Israel,Middle Eastern,,
Izakaya by Katsuya,"Los Angeles, CA",USA,Japanese,$$,Lunch and Dinner
El Limon,"Haverford, PA",US,Mexican,$,Lunch and Dinner
Azura,Jerusalem,Israel,Middle Eastern,$,Lunch
Ratatouille,Ashdod,Israel,European,$$,All Day
HSL,"Salt Lake City, UT",USA,American,$$$,Dinner
Peshawri,Mumbai,India,Indian,$$$,Dinner
Dorchester Hotel,London,England ,High Tea,$$$$,Afternoon
Seoul House,Jerusalem,Israel,Korean,$$,Lunch and Dinner
Da Giacomo,Milan,Italy,Italian,$$$,Lunch and Dinner
The Dorian,"San Francisco, CA ",USA,New American,$$$,Dinner
Marea,"New York City, NY",USA,Italian,$$$$,Lunch and Dinner
Lum Ka Naad,"Los Angeles, CA",USA,Thai,$$,Lunch and Dinner
Las Fuentes,"Los Angeles, CA",USA,Mexican ,$,All Day
Mizlala,"Los Angeles, CA ",USA,Middle Eastern,$$,Lunch and Dinner
Tishreen,Nazareth,Israel,Middle Eastern,$$,All Day
Villagio,"Boca Raton, FL",USA,Italian ,$$,Lunch and Dinner
El Chucho,Washington D.C,USA,Mexican,$,Dinner
Coupa Cafe,"Los Altos, CA",USA,Café,$$,All Day
The Inn at Little Washington,"Washington, VA",USA,Fine Dining,$$$$,Dinner
Gyu Kaku,"Boston, MA",USA,Japanese,$$,Lunch and Dinner
Cafe Landwer,Boston MA,USA,Israeli,$$,All Day
Aldo Pasta,Venice,Italy,Italian,$,All Day
Spice Thai,"Cambridge, MA",USA,Thai,$$,Lunch and Dinner
The Market (Asian),Copenhagen,Denmark,Asian Fusion,$$$,Lunch and Dinner
Sima,Jerusalem,Israel,Israeli,$$,Lunch and Dinner
Hamarakiya,Jerusalem,Israel,Soup,$,Lunch and Dinner
Tarry Lodge,"New Haven, CT",USA,Italian,$$$,Lunch and Dinner
Awadh,"New York City, NY",USA,Indian ,$$$,Lunch and Dinner
Hanahaus,"Palo Alto, CA",USA,California ,$$,Breakfast
Plow,"San Francisco, CA ",USA,American,$$,Brunch
Blue Ribbon Sushi Bar and Grill,"Los Angeles, CA",USA,Japanese,$$$,Lunch and Dinner
Birraria La Corte,Venice,Italy,Italian,$$,Lunch and Dinner
La Esquina ,New York City,USA,Mexican,$,Lunch and Dinner
Osteria Enoteca San Marco,Venice,Italy,Italian,$$$,Lunch and Dinner
Daikaya Ramen Shop,Washington D.C,USA,Japanese,$$,Lunch and Dinner
Guldhedstornets Café,Gothenburg ,Sweden,Café,$,Lunch
The Cliff,Tunis,Tunisia,Mediterranean ,$$$,Lunch and Dinner
Tin ,"San Francisco, CA ",USA,Vietnamese,$$,Lunch and Dinner
Nur,"New York City, NY",USA,Middle Eastern,$$$,Dinner
Koh Lanta,Buenos Aires,Argentina,Thai,$$,Dinner
Lady Bird,"New York City, NY",USA,Vegan,$$,Dinner
Sam's Chowder,"Half Moon Bay, CA",USA,Seafood,$$,Lunch and Dinner
Pecan Lodge,"Dallas, TX",USA,Barbeque ,$$,Lunch and Dinner
Guerrin,Buenos Aires,Argentina,Argentinian,$$,Lunch and Dinner
Hip Vegan,"Ojai, CA",USA,Café,$$,Brunch
Flex mussels,"New York City, NY",USA,Seafood,$$$,Dinner
Din Tai Fung,Singapore,Singapore,Chinese,$$,Lunch and Dinner
Ristorante Casa Mele,Positano,Italy,Italian,$$$$,Dinner
G'Raj Mahal,"Austin, TX",USA,Indian,$$,Lunch and Dinner
Cholita Linda,"Oakland, CA",USA,Mexican,$$,All Day
Mister Jiu's,"San Francisco, CA ",USA,Chinese,$$$,Dinner
Cocoron,"New York City, NY",USA,Japanese,$$,Lunch and Dinner
Time Out Market,Lisbon,Portugal,Food Hall,,All Day
Jon and Vinny,"Los Angeles, CA",USA,Italian,$$,Lunch & Dinner
Tartine Bakery,"San Francisco, CA ",USA,Bakery,$,All Day
Flour + Water Pizzeria,"San Francisco, CA",USA,Italian,$$,Lunch & Dinner
St. Elmo's,Indianapolis. IN,USA,Steakhouse,$$$,Lunch & Dinner
Sidecar Doughnuts,"Los Angeles, CA",USA,Dessert,$,All Day
Tandem Bakery,"Portland, ME",USA,Bakery,$,Breakfast
Bovine Bakery,"Point Reyes, CA",USA,Bakery,$,All Day
Souvla,"San Francisco, CA",USA,Mediterranean,$$,Lunch & Dinner
The Shop,"Portland, ME",USA,Seafood,$$,All Day
Cheeseboard Collective,"Berkeley, CA",USA,Italian,$,Brunch
Factory Tamal,"New York City, NY",USA,Mexican,$,All Day
"Joyface, NYC","New York City, NY",USA,Bar,$,Drinks
Buvette,"New York City, NY",USA,Brunch,$$,Brunch
Celele,Cartagena,Colombia,Caribbean,$$$,Lunch & Dinner
Sofra Bakery,"Boston, MA",USA,Israeli,$,Lunch & Dinner
Xi'an Famous Foods,"New York City, NY",USA,Chinese,$,Lunch & Dinner
Ans Dry Cleaning,"San Diego, CA",USA,Ice Cream,$,All Day
Hanabusa,"Chicago, IL",USA,Japanese,$$,Brunch
Legume,"Pittsburgh, Pa",USA,New American,$$$,Dinner
El Tigre Sidra Tapas Bar,Barcelona,Spain,Spanish,$,Drinks
Dishoom,London,England,Indian,$$,Lunch & Dinner
Benares,London,England,Indian,$$$$,Lunch & Dinner
8,Cairo,Egypt,Chinese,$$$$,Dinner
Lobo Del Mar,Cartagena,Colombia,Colombian,$$$,Dinner
Ulavacharu,"Sunnyvale, CA",USA,Indian,$$,Dinner
Trust,"San Diego, CA",USA,New American,$$,Brunch
Abu Hasan ,Tel Aviv,Israel,Middle Eastern,$,All Day
Messa,Tel Aviv,Israel,European,$$$$,Lunch & Dinner
Barney Greengrass,"New York City, NY",USA,Deli,$$,Brunch
Scalini,London,England,Italian,$$$$,Lunch & Dinner
Cliveden House,Maidenhead,England,Fine Dining,$$$$,Lunch & Dinner
Giulia,"Cambridge, MA",USA,Italian,$$$,Dinner
Bondir,"Cambridge, MA",USA,American,$$,Dinner
Mr. Bartley's,"Cambridge, MA",USA,American,$$,Dinner
Juliet,"Somerville, MA",USA,European,$$,All Day
Buttermilk & Bourbon,"Boston, MA",USA,American ,$$,Dinner
Sammy's Romanian,"New York City, NY",USA,Jewish,$$,Dinner
Alden & Harlow,"Cambridge, MA",USA,New American,$$,Dinner & Drinks
Simpson's in the Strand,London,England,British,$$$,Lunch & Dinner
Barbecue Inn,"Houston, TX",USA,Barbeque ,$$,Lunch & Dinner
Galit's Treats Café & Bakery,"Newton, MA",USA,Bakery,$,Breakfast and Lunch
Wilton's,London,U.K.,Seafood,$$$$,Dinner
Proper Bagel,"Nashville, TN",USA,Coffee,$$,Breakfast
Soul Kitchen,Paris,France,Café,$$,Brunch